time,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Total_A
1773564846.2266357,0.68,-2.0,2.0,-501.91,-510.57,293.1,2.91
1773564846.326758,0.46,0.52,-0.71,-160.5,489.97,-54.15,0.99
1773564846.4272406,-0.98,0.1,1.39,-171.27,161.53,-213.08,1.71
1773564846.528767,-0.0,-0.0,-0.0,-1.65,-10.31,-1.94,0.0
1773564846.6400473,-0.53,0.02,0.97,15.01,-68.69,42.9,1.11
1773564846.7422223,-0.46,0.45,0.57,-12.61,-78.29,-12.28,0.86
1773564846.8418007,-0.53,0.27,0.97,44.49,-171.57,51.72,1.13
1773564846.9440536,-0.2,0.34,0.78,7.76,-76.14,-50.57,0.87
1773564847.0413778,-0.56,0.35,0.79,-46.09,28.27,-103.33,1.03
1773564847.1430984,-0.39,0.26,0.89,-13.66,-72.73,37.39,1.01
1773564847.256656,-0.02,0.25,0.5,-52.14,-113.24,-96.78,0.56
1773564847.356826,-0.25,0.2,0.82,-3.24,-72.95,61.22,0.88
1773564847.473294,-0.36,0.22,0.78,-14.46,-16.95,9.22,0.89
1773564847.558677,-0.34,0.18,0.76,-17.31,-6.73,47.39,0.85
1773564847.6732645,-0.03,0.1,1.08,26.84,-48.93,50.11,1.09
1773564847.7735295,-0.26,0.17,0.87,-29.88,-38.24,-11.3,0.93
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773564854.9035473,0.1,1.01,-0.08,0.67,-17.25,4.64,1.02
1773564854.956143,0.07,0.98,-0.08,-15.77,-9.66,-2.14,0.99
1773564855.0588095,0.07,1.01,-0.07,-19.37,-12.7,-9.3,1.01
1773564855.160879,0.07,0.99,-0.07,-20.18,-23.18,-6.87,1.0
1773564855.2608924,0.05,0.99,-0.04,-37.69,-17.41,-8.49,0.99
1773564855.366984,0.04,1.01,-0.03,-36.03,-22.18,-9.07,1.01
1773564855.472863,0.05,0.98,-0.05,-41.25,-22.79,-10.41,0.99
1773564855.5722468,0.05,1.0,-0.11,-52.35,-56.06,-15.83,1.01
1773564855.674716,0.02,0.96,-0.0,-69.51,55.92,-30.79,0.96
1773564855.7726357,-0.06,0.98,-0.19,7.16,98.95,24.82,1.0
1773564855.888133,-0.06,1.0,-0.39,-37.74,314.84,-3.62,1.07
1773564855.9753983,-0.0,0.32,-0.29,46.55,280.44,133.42,0.43
1773564856.08893,0.26,-0.39,0.3,-134.08,284.69,47.16,0.55
1773564856.191288,-0.81,-0.4,1.55,-47.31,179.86,-320.08,1.8
1773564856.2913578,0.66,-2.0,2.0,-501.91,-510.57,-42.02,2.9
1773564856.3897755,-0.38,0.13,1.05,103.47,-210.12,-198.14,1.13
1773564856.4917626,-0.7,0.67,0.25,-1.6,226.01,-244.99,1.0
1773564856.6068048,-0.77,0.35,0.45,-114.87,135.56,-267.39,0.96
1773564856.7054696,-1.13,0.34,0.73,-50.92,-77.44,-50.08,1.38
1773564856.8054693,-0.9,0.32,0.45,0.55,-44.32,141.3,1.05
1773564856.9219153,-1.15,-0.15,1.12,15.07,125.74,-65.59,1.61
1773564857.0221202,-0.78,0.16,0.39,-35.28,-172.82,-25.08,0.88
1773564857.1246812,-0.59,0.26,0.68,9.02,-101.21,-20.15,0.94
1773564857.2235067,-0.57,0.26,0.77,-35.69,-98.82,9.37,1.0
1773564857.3223498,-0.63,0.2,0.74,-22.52,-75.33,-36.9,1.0
1773564857.4229455,-0.52,0.17,0.8,-11.04,-67.28,-9.44,0.97
1773564857.524993,-0.51,0.17,0.86,-38.53,-81.21,2.21,1.02
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773564869.2808008,-0.08,0.98,-0.13,-95.33,45.24,-20.14,0.99
1773564869.3735964,-0.12,0.86,0.04,-126.56,107.24,10.35,0.87
1773564869.4713478,-0.1,0.84,0.39,-198.23,-3.18,-5.68,0.93
1773564869.5875506,-0.0,0.86,0.29,-148.06,-19.53,-33.59,0.91
1773564869.679883,0.0,0.55,-0.03,-241.76,-66.47,57.39,0.55
1773564869.787841,-0.23,0.53,-0.18,-267.56,222.58,-29.94,0.6
1773564869.8888476,0.51,0.28,0.19,-241.5,-64.64,-0.72,0.61
1773564869.9886546,-2.0,0.29,2.0,226.99,-510.57,-502.2,2.84
1773564870.0878656,-0.63,-1.73,1.88,-501.91,438.61,-502.2,2.63
1773564870.2026007,-0.15,-0.5,0.67,75.76,122.38,281.69,0.85
1773564870.3217545,0.02,-0.74,0.51,89.28,263.18,209.31,0.9
1773564870.4131002,-0.77,-0.53,0.7,-82.96,396.78,145.19,1.17
1773564870.5079596,-0.75,-0.43,0.08,-166.95,489.97,125.66,0.87
1773564870.6085985,-0.81,-0.2,-0.14,-122.27,443.13,-109.28,0.85
1773564870.714475,-1.07,-0.11,-0.56,-156.08,160.18,86.73,1.21
1773564870.8213935,-0.85,-0.14,-0.46,-102.89,-34.86,42.5,0.98
1773564870.9219298,-0.79,-0.04,-0.59,-59.08,82.32,23.63,0.99
1773564871.0270207,-0.77,-0.02,-0.71,-83.89,-10.55,84.59,1.05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773564877.0144196,-0.16,1.01,0.02,-5.24,-20.21,-12.43,1.02
1773564877.1177435,-0.09,0.99,-0.03,-0.82,-4.47,-31.08,0.99
1773564877.2237084,-0.01,1.0,-0.01,-3.11,-39.95,-51.63,1.0
1773564877.320295,-0.07,0.93,-0.02,-28.14,-44.29,-53.76,0.93
1773564877.4230807,-0.21,0.86,0.01,-45.62,-23.31,-72.03,0.89
1773564877.536881,-0.4,0.94,0.04,-64.27,12.7,-85.82,1.02
1773564877.6391346,-0.45,0.88,0.16,-61.8,56.66,-81.74,1.0
1773564877.7394807,-0.42,0.75,0.14,-31.92,77.69,-92.72,0.88
1773564877.837663,-0.32,0.66,0.13,-42.98,63.47,-90.66,0.74
1773564877.943105,-0.27,0.59,0.17,-65.85,93.05,-105.41,0.68
1773564878.0527954,-0.24,0.57,0.18,-130.64,56.2,-174.35,0.64
1773564878.1515925,-0.92,0.34,0.5,-164.26,33.62,-184.99,1.1
1773564878.2547562,-1.66,0.17,0.02,-137.01,-108.63,296.81,1.67
1773564878.353531,-0.57,-0.73,-0.61,337.4,113.05,-147.39,1.11
1773564878.4539552,-0.57,-0.42,-0.17,253.42,-73.95,-135.92,0.73
1773564878.5601933,-1.27,0.14,-0.3,30.72,240.49,-70.46,1.31
1773564878.6748748,-1.08,0.1,-0.61,63.82,135.51,-67.31,1.24
1773564878.772729,-0.85,-0.01,-0.55,50.29,62.38,-4.92,1.01
1773564878.87159,-0.84,0.08,-0.61,42.55,13.66,-38.05,1.04
1773564878.970408,-0.9,-0.06,-0.63,29.95,-20.43,-3.41,1.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773564885.1090653,-0.13,1.01,0.06,-7.44,-8.84,-34.25,1.02
1773564885.203548,-0.04,1.0,0.02,-8.67,-40.46,-59.37,1.0
1773564885.3027456,-0.06,0.98,0.05,-20.78,-36.78,-69.36,0.98
1773564885.4036005,-0.17,0.97,0.03,-15.86,-23.73,-75.04,0.99
1773564885.519296,-0.27,0.91,0.03,-18.27,-9.82,-59.97,0.95
1773564885.622028,-0.39,0.87,0.08,-30.15,24.63,-75.34,0.96
1773564885.720344,-0.3,0.84,0.05,-18.06,44.32,-74.98,0.89
1773564885.819286,-0.2,0.73,0.02,-34.23,51.53,-114.81,0.75
1773564885.9202404,-0.17,0.65,0.08,-144.95,75.08,-202.84,0.68
1773564886.0202253,-0.74,0.82,0.19,-162.73,137.07,-178.86,1.12
1773564886.1439767,-1.59,1.91,-0.78,180.15,-117.15,-71.91,2.6
1773564886.236658,-0.32,0.58,0.27,272.81,-136.31,-452.84,0.72
1773564886.3350391,-2.0,-1.16,0.19,498.63,390.66,150.67,2.32
1773564886.451609,-0.53,-1.1,-0.63,11.82,-161.45,-397.15,1.37
1773564886.5525978,-0.83,-0.52,-0.16,-171.08,60.46,-157.74,0.99
1773564886.6459658,-1.14,-0.38,-0.73,-29.45,228.78,-6.89,1.41
1773564886.7535956,-0.83,-0.17,-0.45,-22.5,-6.7,77.92,0.96
1773564886.854047,-0.68,-0.21,-0.73,61.13,16.17,26.47,1.02
1773564886.952578,-0.79,-0.13,-0.67,33.33,-65.08,33.88,1.04
1773564887.0692186,-0.8,-0.17,-0.67,58.49,-90.53,25.31,1.06
1773564887.1717083,-0.83,-0.31,-0.35,51.69,-73.88,50.29,0.96
1773564887.2692733,-0.95,-0.2,-0.26,9.62,-165.51,37.14,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773564892.0724795,-0.04,1.0,-0.06,-36.73,-27.45,-51.54,1.0
1773564892.1825726,-0.05,1.0,0.03,-44.79,-42.93,-54.0,1.01
1773564892.2875369,-0.04,0.98,0.02,-35.3,-38.32,-62.21,0.98
1773564892.388518,-0.1,0.95,0.02,-19.28,-19.71,-78.47,0.95
1773564892.5018485,-0.25,0.88,-0.01,-35.44,4.69,-91.68,0.92
1773564892.5884056,-0.32,0.88,0.01,-48.81,26.37,-91.59,0.94
1773564892.6990738,-0.41,0.79,0.08,-30.03,67.71,-96.06,0.89
1773564892.800492,-0.31,0.71,0.11,-17.54,81.48,-77.21,0.78
1773564892.8946767,-0.2,0.68,0.15,-10.55,85.82,-112.81,0.72
1773564893.014248,-0.31,0.79,0.1,-85.8,40.73,-164.93,0.86
1773564893.1147182,-1.18,2.0,-0.94,30.55,36.2,-109.19,2.5
1773564893.2192714,-1.29,1.08,-0.67,130.98,-190.76,-502.2,1.81
1773564893.318459,-1.91,-1.89,-0.7,436.84,416.7,-502.2,2.78
1773564893.418438,-0.82,-0.26,-0.46,-35.42,98.85,-72.76,0.98
1773564893.5170517,-0.47,0.08,-0.27,55.71,-98.17,-85.01,0.55
1773564893.620343,-1.33,-0.11,-0.79,58.03,164.47,-90.6,1.55
1773564893.736031,-0.87,-0.13,-0.49,0.03,1.3,26.18,1.01
1773564893.839928,-0.78,-0.12,-0.59,38.2,19.42,72.26,0.98
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773564904.16099,-0.07,1.02,-0.09,-15.05,-5.73,-5.54,1.02
1773564904.193213,-0.16,0.99,-0.13,-31.1,-25.36,11.53,1.01
1773564904.373381,-0.18,0.96,-0.05,-65.97,-39.3,36.03,0.98
1773564904.3974004,-0.1,0.88,0.04,-76.37,-41.57,26.09,0.89
1773564904.567386,-0.01,0.89,0.13,-79.08,-56.41,3.83,0.9
1773564904.600919,0.05,0.89,0.25,-84.95,-135.82,-22.79,0.93
1773564904.7826445,0.03,0.91,0.31,-39.91,-173.59,-7.54,0.96
1773564904.8113155,-0.07,0.72,0.37,0.55,-195.02,43.98,0.81
1773564904.9826496,-0.12,0.5,0.31,-62.35,-202.43,68.72,0.6
1773564905.0194485,0.16,0.64,0.29,-87.5,-290.17,75.46,0.72
1773564905.1918428,0.86,2.0,-1.04,-39.24,-270.38,321.3,2.41
1773564905.217907,-0.01,0.34,1.04,51.56,-191.95,417.25,1.09
1773564905.3836403,0.5,0.52,0.14,374.93,-297.04,241.19,0.74
1773564905.4244845,1.13,-1.41,-0.55,386.0,195.08,-48.05,1.89
1773564905.6003325,1.39,-0.19,-0.53,93.22,63.39,99.75,1.5
1773564905.6367657,1.07,-0.22,-0.44,16.81,-88.32,109.43,1.18
1773564905.7336268,0.97,0.04,-0.8,3.48,-56.53,-107.82,1.26
1773564905.8450007,0.73,0.3,-0.7,-55.08,-1.92,-93.34,1.06
1773564905.936013,0.73,0.3,-0.46,-4.41,2.92,36.61,0.91
1773564906.0336616,0.86,0.21,-0.5,-3.62,61.76,73.1,1.02
1773564906.1514993,0.96,0.07,-0.25,31.27,69.71,98.09,0.99
1773564906.2502744,1.12,0.08,-0.15,1.74,39.37,77.16,1.14
1773564906.3502424,1.08,-0.02,-0.13,6.52,-15.31,31.62,1.09
1773564906.451979,0.93,-0.01,-0.19,37.86,-19.45,-6.81,0.95
1773564906.550262,1.0,-0.08,-0.33,-28.02,-29.76,18.29,1.05
1773564906.6669784,1.01,-0.13,-0.3,-2.11,-7.76,-26.7,1.06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773564911.5419807,-0.12,0.96,0.07,-30.47,-10.32,14.38,0.97
1773564911.5664048,-0.16,0.99,-0.11,-54.37,-13.19,19.69,1.01
1773564911.7330916,-0.16,0.94,-0.05,-62.78,-19.36,36.09,0.95
1773564911.7679448,-0.05,0.88,0.06,-78.32,-50.89,22.72,0.88
1773564911.9485874,0.03,0.96,0.26,-109.98,-100.5,-25.86,0.99
1773564911.974122,0.1,0.87,0.32,-81.71,-189.95,-32.49,0.93
1773564912.1551666,-0.03,0.91,0.28,-38.02,-211.12,2.43,0.95
1773564912.1829305,-0.1,0.92,0.43,-15.11,-167.53,11.79,1.02
1773564912.3484228,-0.06,0.75,0.42,-12.15,-152.46,-20.26,0.86
1773564912.389083,-0.03,0.51,0.23,-145.69,-247.42,-226.89,0.56
1773564912.566374,-0.32,1.21,1.12,103.63,-151.02,-19.39,1.68
1773564912.595296,-0.5,1.09,0.72,249.07,-41.37,142.75,1.4
1773564912.7684915,0.75,2.0,-1.88,446.17,8.11,215.36,2.84
1773564912.8022518,0.44,-0.13,-0.52,350.31,23.34,418.27,0.69
1773564912.9701092,1.23,-0.0,-0.87,144.24,232.78,-74.29,1.51
1773564913.0026417,1.05,0.08,-0.12,-65.48,118.35,82.15,1.06
1773564913.177153,0.89,0.63,-0.28,59.56,-71.59,-195.56,1.13
1773564913.2192,0.69,0.56,-0.37,-2.82,46.09,-190.6,0.96
1773564913.3161955,0.54,0.77,-0.49,47.6,66.64,-94.75,1.06
1773564913.4197817,0.61,0.63,-0.46,-60.14,-21.3,-51.45,0.99
1773564913.5189035,0.68,0.61,-0.23,-103.54,-36.06,-60.06,0.94
1773564913.618141,0.54,0.73,-0.1,-150.24,-21.68,-80.69,0.91
1773564913.7172115,0.5,0.95,-0.03,-109.57,-15.15,-147.99,1.07
1773564913.8331716,0.41,0.96,0.23,-210.14,32.23,-118.32,1.07
1773564913.9334188,0.52,1.15,0.39,-101.36,17.94,24.59,1.32
1773564914.0337262,0.52,0.85,0.32,-36.46,-23.86,-4.5,1.05
1773564914.1349435,0.52,0.96,0.3,-33.01,-62.44,-107.47,1.13
1773564914.2391946,0.32,0.76,0.18,-28.27,-142.89,-106.78,0.84
1773564914.3338678,0.19,0.9,0.32,-49.07,-79.66,-41.28,0.98
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773564975.9443438,0.08,-0.95,0.04,22.21,-3.95,-20.72,0.95
1773564976.0280526,0.09,-1.0,0.05,17.01,-14.73,8.26,1.0
1773564976.1286705,0.14,-1.01,0.06,1.89,-15.41,14.87,1.02
1773564976.2276578,0.16,-1.0,0.04,-15.85,-26.99,39.86,1.01
1773564976.328688,0.13,-0.95,0.06,-25.45,-34.53,38.52,0.96
1773564976.4309988,0.08,-0.92,-0.02,-18.9,-29.21,49.5,0.93
1773564976.5303197,-0.06,-0.94,-0.01,20.61,-18.61,67.46,0.94
1773564976.6441803,-0.22,-0.99,0.06,24.7,-17.13,74.93,1.02
1773564976.7484255,-0.22,-0.97,0.04,11.92,-35.39,91.08,1.0
1773564976.8446424,-0.26,-0.94,0.05,-19.51,13.57,65.94,0.98
1773564976.9476051,-0.22,-0.89,0.01,-3.4,17.66,59.95,0.92
1773564977.0526073,-0.1,-0.78,-0.02,5.73,12.73,58.29,0.79
1773564977.1505806,-0.06,-0.62,0.07,17.48,32.24,92.08,0.63
1773564977.2600574,-0.11,-0.36,0.04,15.63,3.45,86.44,0.38
1773564977.3608794,-0.7,-0.32,0.21,-5.59,100.67,169.88,0.8
1773564977.46489,-2.0,-2.0,2.0,498.63,-325.83,-157.54,3.46
1773564977.5684836,-1.86,-0.98,0.27,-157.15,21.45,206.75,2.12
1773564977.6691098,-1.26,-0.75,0.27,-95.24,238.79,39.94,1.49
1773564977.769652,-0.82,-0.38,-0.08,-26.34,181.11,128.81,0.91
1773564977.8792565,-0.88,-0.31,0.02,-10.52,155.18,-52.99,0.93
1773564977.9799123,-0.89,-0.34,-0.29,-17.25,72.0,-27.65,1.0
1773564978.0839922,-0.64,-0.52,-0.45,173.95,-6.41,-48.58,0.94
1773564978.1801226,-0.76,-0.75,-0.12,111.76,20.21,-140.55,1.07
1773564978.2946205,-1.04,-0.6,0.36,-52.75,36.2,-137.22,1.26
1773564978.3951883,-0.63,-0.66,0.16,-34.11,-16.38,-64.99,0.92
1773564978.4941444,-0.59,-0.68,-0.15,-61.05,67.92,-71.8,0.91
1773564978.5931473,-0.73,-0.61,-0.28,40.23,9.37,-8.35,0.99
1773564978.7020094,-0.69,-0.71,-0.23,13.92,-2.75,13.37,1.01
1773564978.796861,-0.77,-0.75,-0.13,-28.29,-17.21,6.66,1.08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773564987.6263485,0.1,-0.93,0.07,-30.99,-18.2,3.02,0.94
1773564987.6939087,0.14,-0.95,0.03,-13.94,-12.35,15.05,0.96
1773564987.785172,0.09,-0.98,0.07,-15.22,-4.58,17.62,0.98
1773564987.89315,0.0,-1.02,0.04,-30.03,16.0,7.42,1.02
1773564988.0108106,0.02,-0.88,0.01,-23.8,9.8,20.43,0.88
1773564988.0964408,0.05,-0.97,-0.02,-30.69,11.36,69.14,0.97
1773564988.2125638,-0.05,-0.99,0.05,23.21,-27.63,43.75,0.99
1773564988.313174,-0.08,-1.0,0.05,-34.87,-11.65,59.37,1.0
1773564988.4121983,-0.15,-0.92,-0.0,-13.69,-20.11,50.41,0.93
1773564988.5122838,-0.14,-0.92,-0.0,-42.03,6.46,71.8,0.93
1773564988.6149662,-0.11,-0.77,-0.04,-24.95,9.48,64.85,0.78
1773564988.7207224,-0.03,-0.58,0.03,12.03,14.63,72.41,0.58
1773564988.827434,0.05,-0.46,-0.0,146.35,-47.07,88.15,0.47
1773564988.9280496,-0.28,-0.88,-0.05,-2.5,71.79,171.85,0.93
1773564989.0275948,-1.29,0.02,0.72,454.67,-128.57,199.01,1.48
1773564989.1343424,-1.19,-1.01,0.38,12.81,160.67,-14.9,1.6
1773564989.2305236,-1.61,0.13,-0.3,-122.11,209.77,439.16,1.64
1773564989.344062,-1.36,0.21,-0.19,0.52,50.53,80.49,1.39
1773564989.4478197,-0.87,-0.02,-0.29,5.63,97.28,-12.2,0.92
1773564989.54348,-0.97,-0.18,-0.38,-75.04,87.88,-39.83,1.06
1773564989.644621,-0.76,-0.15,-0.54,64.03,-29.24,-52.21,0.95
1773564989.7466214,-0.72,-0.39,-0.31,39.54,-12.72,-31.74,0.87
1773564989.85966,-0.86,-0.44,-0.28,45.63,-85.86,0.21,1.01
1773564989.9616213,-0.97,-0.3,-0.24,17.89,-120.43,-45.42,1.05
1773564990.0679183,-1.03,-0.5,-0.13,5.01,-29.73,-65.48,1.15
1773564990.17301,-0.89,-0.66,0.09,35.53,-70.53,-39.92,1.11
1773564990.2665813,-0.68,-0.38,0.02,126.7,-211.65,-67.96,0.78
1773564990.371525,-0.65,-0.54,0.16,12.89,-98.67,-20.26,0.86
1773564990.47644,-0.9,-0.69,0.38,26.67,-100.2,-74.31,1.19
1773564990.5779135,-0.66,-0.61,0.19,39.94,-121.57,-53.54,0.91
1773564990.692942,-0.47,-0.8,0.21,-6.89,-50.2,13.75,0.95
1773564990.7929058,-0.32,-0.56,0.33,74.24,-91.45,-23.51,0.73
1773564990.8928878,-0.57,-0.74,0.69,-28.38,-74.84,-54.06,1.17
1773564990.9928875,-0.5,-0.73,0.48,-26.21,-11.74,-60.14,1.01
1773564991.0937915,-0.48,-0.65,0.47,73.8,-46.93,-87.66,0.94
1773564991.1900554,-0.45,-0.66,0.41,-79.63,91.97,-11.07,0.9
1773564991.2964044,-0.29,-0.63,0.41,22.24,46.23,-28.02,0.81
1773564991.4071865,-0.48,-0.72,0.49,-27.92,77.89,-40.93,0.99
1773564991.5095131,-0.43,-0.77,0.39,-20.7,34.47,-59.74,0.96
1773564991.6094854,-0.39,-0.78,0.31,3.77,19.53,-98.32,0.92
1773564991.7134483,-0.4,-0.93,0.34,76.96,-25.99,-137.5,1.06
1773564991.811242,-0.35,-1.06,0.53,36.95,-42.26,-126.89,1.23
1773564991.9267266,-0.21,-1.06,0.9,38.66,-61.41,-121.65,1.41
1773564992.0181725,-0.03,-0.75,0.98,-65.4,-37.56,-79.48,1.23
1773564992.1361084,-0.1,-0.73,0.75,-27.33,-39.83,-51.66,1.05
1773564992.238182,-0.11,-0.69,0.37,-84.12,8.5,-53.74,0.79
1773564992.3361783,0.27,-0.81,0.11,-27.79,-8.75,8.32,0.86
1773564992.4436083,0.29,-0.8,0.29,-40.96,55.24,-5.94,0.9
1773564992.5434089,0.19,-0.94,0.19,-0.93,15.28,10.2,0.98
1773564992.6427336,0.17,-0.98,0.19,-4.23,51.31,15.43,1.01
1773564992.7532334,0.12,-0.79,0.25,-29.33,2.52,19.22,0.84
1773564992.8457048,0.06,-0.75,0.29,-0.06,-61.37,27.6,0.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773564996.6255977,0.05,-0.92,-0.0,-25.05,-15.83,4.23,0.92
1773564996.7095428,0.07,-0.99,-0.0,-7.16,0.34,16.82,1.0
1773564996.8161128,0.04,-0.98,0.01,-1.42,2.41,22.03,0.98
1773564996.920233,0.01,-0.98,0.03,-5.42,-3.94,36.21,0.98
1773564997.0110717,-0.03,-0.97,0.03,-20.93,-2.95,45.11,0.97
1773564997.112229,-0.09,-0.98,-0.03,-18.35,-10.26,47.69,0.99
1773564997.227347,-0.08,-0.97,-0.02,0.09,-13.22,37.79,0.98
1773564997.327979,-0.09,-0.95,-0.01,-13.62,-5.24,42.53,0.96
1773564997.437466,-0.09,-0.87,-0.01,-13.25,2.0,53.66,0.87
1773564997.5272498,-0.1,-0.64,0.03,-28.0,12.82,64.2,0.65
1773564997.6282794,-0.1,-0.45,0.07,-7.13,-4.98,83.72,0.46
1773564997.743944,-0.21,-0.76,0.27,37.74,66.49,72.98,0.83
1773564997.86017,-0.41,-1.44,-0.14,4.47,-93.21,290.29,1.5
1773564997.9520266,0.4,-0.46,-1.2,308.4,-143.16,441.71,1.35
1773564998.045308,-1.63,0.15,0.13,-273.71,426.56,-141.31,1.65
1773564998.1603923,-1.1,0.3,-0.58,212.34,-128.84,369.63,1.28
1773564998.2606466,-0.71,-0.23,-0.69,52.79,73.71,59.62,1.02
1773564998.362359,-0.84,-0.12,-0.29,-103.1,65.62,-91.3,0.89
1773564998.4689755,-0.77,-0.19,-0.62,-73.01,-4.96,-17.59,1.01
1773564998.5612702,-0.98,-0.38,-0.32,-41.16,-4.06,-86.32,1.1
1773564998.675361,-0.88,-0.41,-0.36,-20.95,-70.43,-9.41,1.03
1773564998.7754333,-0.95,-0.48,-0.21,22.27,-33.95,-33.66,1.08
1773564998.875512,-1.01,-0.36,-0.19,-13.97,-20.58,-12.47,1.09
1773564998.9756274,-0.9,-0.41,-0.3,4.35,2.35,3.85,1.03
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565006.7928162,0.15,-0.95,0.04,-8.32,13.68,-9.89,0.96
1773565006.9011312,0.08,-0.95,0.02,-6.38,10.14,14.93,0.96
1773565007.0074615,0.04,-1.0,0.02,-3.91,6.53,25.27,1.0
1773565007.108009,-0.01,-0.97,0.04,-12.31,2.41,29.97,0.97
1773565007.209562,-0.02,-0.98,-0.02,-14.82,-7.89,45.3,0.98
1773565007.3164833,-0.03,-0.99,-0.02,-29.89,-3.08,54.21,0.99
1773565007.4102564,-0.04,-0.96,-0.0,-24.2,-2.23,51.56,0.96
1773565007.525009,-0.04,-0.88,-0.03,-19.63,-6.69,61.53,0.88
1773565007.625842,-0.08,-0.85,-0.02,-29.39,26.63,71.5,0.85
1773565007.7259758,0.03,-0.69,-0.03,36.89,-4.81,83.62,0.7
1773565007.8336663,-0.05,-0.53,0.01,49.47,7.85,61.21,0.53
1773565007.9244282,-0.17,-0.54,0.17,-34.55,130.84,101.37,0.59
1773565008.0291295,0.91,-2.0,-0.54,498.63,417.51,256.79,2.26
1773565008.141182,-0.51,-0.87,0.09,-209.5,81.88,116.01,1.01
1773565008.2469962,-2.0,-0.25,-0.24,-147.79,26.01,88.04,2.03
1773565008.34298,-1.12,-0.21,-0.7,91.91,147.39,196.24,1.34
1773565008.4421802,-0.94,-0.51,-0.13,-32.35,200.69,-4.47,1.08
1773565008.558312,-0.87,-0.32,-0.31,0.23,25.71,-105.68,0.98
1773565008.6584098,-0.9,-0.32,-0.27,-96.7,-55.92,-81.71,0.99
1773565008.7606697,-0.79,-0.52,-0.38,-30.52,-64.67,-27.24,1.02
1773565008.8589792,-0.94,-0.72,-0.19,34.6,-44.67,61.92,1.2
1773565008.9649343,-0.74,-0.53,-0.3,27.27,32.92,-33.24,0.96
1773565009.0649805,-0.81,-0.6,-0.29,4.79,-8.0,9.69,1.05
1773565009.1744697,-0.8,-0.56,-0.33,-19.91,-21.88,7.16,1.03
1773565009.2749174,-0.85,-0.57,-0.32,-51.66,-21.68,-14.96,1.07
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565018.2551267,0.11,-0.94,0.13,-2.5,-10.66,-14.26,0.95
1773565018.3576102,0.11,-0.95,0.12,-6.18,-20.09,27.3,0.96
1773565018.4592862,0.05,-0.96,0.14,8.24,-16.06,12.01,0.97
1773565018.5582085,0.02,-0.97,0.14,-2.75,-6.12,29.46,0.98
1773565018.661712,-0.03,-0.97,0.09,-30.03,10.29,44.38,0.98
1773565018.7731378,-0.07,-0.98,0.1,-9.74,2.14,24.84,0.99
1773565018.867569,-0.05,-0.97,0.09,-7.3,3.95,30.27,0.97
1773565018.9740305,-0.07,-0.96,0.12,-7.94,-3.8,46.59,0.97
1773565019.0740654,-0.1,-0.94,0.11,-9.05,-20.52,62.87,0.95
1773565019.1802166,-0.19,-0.95,0.11,-38.37,-8.84,73.04,0.98
1773565019.2901742,-0.17,-0.88,0.06,-3.02,-9.28,62.92,0.9
1773565019.386927,-0.19,-0.86,0.03,-43.74,31.68,82.06,0.88
1773565019.4912057,-0.19,-0.68,-0.01,-16.5,41.86,58.58,0.71
1773565019.5954337,-0.1,-0.47,-0.04,16.85,58.66,82.85,0.48
1773565019.690956,0.06,-0.5,0.06,117.63,85.1,112.67,0.51
1773565019.79844,-0.73,-1.02,0.03,-98.32,38.61,212.87,1.26
1773565019.9039004,-1.26,-1.1,-1.0,498.63,-431.92,-147.02,1.95
1773565020.00998,-2.0,-0.82,-0.31,-70.87,64.5,194.11,2.18
1773565020.1091692,-1.71,-0.18,-0.22,-12.82,38.72,140.98,1.74
1773565020.2100875,-1.0,-0.23,-0.11,17.63,13.76,20.43,1.03
1773565020.3192973,-0.98,-0.31,-0.06,-53.86,68.7,-68.6,1.03
1773565020.4234724,-0.96,-0.29,-0.2,-95.21,-7.51,-31.16,1.02
1773565020.5254931,-0.89,-0.37,-0.11,-35.18,28.53,-52.31,0.97
1773565020.6306858,-0.8,-0.64,-0.24,57.6,39.83,-88.7,1.05
1773565020.7243786,-0.92,-0.6,-0.07,96.5,46.03,-101.08,1.1
1773565020.8357022,-0.88,-0.58,-0.11,-10.93,75.07,-86.18,1.06
1773565020.9481804,-0.75,-0.6,-0.33,-12.73,50.26,-74.38,1.01
1773565021.0368087,-0.64,-0.69,-0.33,43.14,32.93,-80.41,1.0
1773565021.145743,-0.56,-0.73,-0.4,-33.77,55.05,-53.27,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565029.294308,0.01,-0.88,0.35,-17.91,5.07,14.75,0.95
