time,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Total_A
1773565547.504382,2.0,1.01,-0.1,-501.91,489.97,22.63,2.24
1773565547.606115,-0.37,0.58,0.28,498.63,-21.71,375.39,0.74
1773565547.7037385,1.05,-0.85,0.46,-66.64,-122.96,-0.06,1.43
1773565547.8115425,0.91,0.16,0.33,45.85,106.41,-66.92,0.98
1773565547.9196494,0.42,-0.92,0.58,-27.24,-63.28,58.67,1.17
1773565548.0081558,0.41,-0.17,0.88,-39.63,-91.65,-27.62,0.98
1773565548.1193209,0.4,-0.08,0.82,-42.08,64.72,-49.83,0.91
1773565548.224515,0.41,-0.41,0.79,-1.31,-17.8,-50.29,0.98
1773565548.3202906,0.43,-0.04,0.85,-16.47,-20.18,-2.61,0.96
1773565548.4360278,0.49,-0.09,0.78,-10.0,-9.57,2.15,0.93
1773565548.5279288,0.48,-0.29,0.78,-27.92,-27.77,8.23,0.97
1773565548.6362653,0.38,-0.2,0.84,-32.02,-9.12,-11.5,0.94
1773565548.7453294,0.55,-0.28,0.8,5.83,4.14,-27.94,1.01
1773565548.8459058,0.46,-0.18,0.82,21.92,18.44,-22.75,0.95
1773565548.9527442,0.41,-0.09,0.9,-8.9,7.13,-19.56,0.99
1773565549.0524096,0.44,-0.22,0.76,-50.15,-3.92,6.12,0.91
1773565549.1528995,0.41,-0.29,0.8,-84.46,-41.68,76.98,0.94
1773565549.2600868,0.46,-0.33,0.81,-9.6,1.79,-4.61,0.98
1773565549.3638563,0.45,-0.21,0.71,6.98,-5.33,-4.23,0.86
1773565549.4556422,0.38,-0.28,0.81,17.16,-10.57,-0.87,0.94
1773565549.561056,0.41,-0.27,0.78,5.05,-9.25,-2.25,0.92
1773565549.668864,0.41,-0.28,0.8,1.02,-1.8,-3.02,0.94
1773565549.7762148,0.36,-0.27,0.8,1.34,3.22,2.4,0.92
1773565549.8783069,0.39,-0.18,0.8,31.27,22.99,7.65,0.91
1773565549.9841657,0.32,-0.31,0.85,0.38,-4.93,-9.77,0.96
1773565550.0879283,0.29,-0.26,0.87,0.47,-12.75,-10.75,0.96
1773565550.1944654,0.36,-0.17,0.88,-7.16,-0.02,3.6,0.96
1773565550.304087,0.37,-0.22,0.72,-48.86,-14.67,26.27,0.84
1773565550.3989148,0.31,-0.12,0.76,-10.58,62.08,19.16,0.83
1773565550.4960654,0.21,-0.11,0.85,53.5,88.59,5.8,0.89
1773565550.6039662,-0.02,-0.33,0.73,40.99,55.27,-33.37,0.8
1773565550.7095912,0.5,0.3,1.05,99.08,-233.8,-117.24,1.2
1773565550.813555,0.76,0.85,1.24,154.56,-204.44,-87.94,1.68
1773565550.91125,0.31,0.12,0.79,-341.66,33.13,-138.6,0.86
1773565551.0191689,0.3,-0.06,0.67,-259.76,189.74,-93.02,0.74
1773565551.1091332,0.06,-0.09,0.88,-196.84,199.21,-215.37,0.89
1773565551.22446,0.42,-0.31,0.88,-103.53,230.0,-213.45,1.02
1773565551.327822,0.61,-0.44,0.67,-13.34,124.14,-190.44,1.0
1773565551.4354076,0.17,-0.4,0.6,-80.32,-34.7,-187.56,0.74
1773565551.5374694,0.27,-0.47,0.66,-32.69,-32.73,-83.51,0.85
1773565551.626856,0.24,-0.52,0.7,-4.66,-5.48,-75.82,0.91
1773565551.7381904,0.28,-0.53,0.75,31.5,-14.9,-80.78,0.96
1773565551.84473,0.31,-0.45,0.81,12.52,-27.42,-46.0,0.98
1773565551.952602,0.27,-0.42,0.75,-23.85,-48.14,-14.86,0.9
1773565552.0541034,0.31,-0.37,0.73,-8.47,-48.69,-0.89,0.88
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565567.8509684,0.19,-0.92,0.04,70.98,-30.57,-9.13,0.94
1773565567.9611957,0.16,-0.85,0.03,84.44,1.65,12.88,0.87
1773565568.0596423,0.15,-0.93,0.08,81.89,8.58,10.04,0.94
1773565568.1703882,0.16,-0.9,0.11,89.31,-5.18,10.06,0.92
1773565568.2646906,0.24,-0.75,0.07,102.95,36.47,-17.24,0.79
1773565568.3703537,0.06,-0.57,0.18,79.62,101.54,-30.37,0.6
1773565568.4785955,-0.1,-0.51,0.24,166.9,125.24,13.34,0.57
1773565568.5914755,-0.22,-0.46,0.74,343.22,114.06,32.67,0.9
1773565568.6886065,-0.6,0.57,1.64,466.18,211.65,-32.23,1.84
1773565568.785341,-0.0,-0.0,-0.0,-1.65,-10.31,-1.94,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565570.886032,-0.31,-0.15,0.95,66.31,16.79,53.5,1.01
1773565570.967307,-0.5,0.14,0.89,47.19,-80.32,-23.5,1.03
1773565571.0845163,-0.35,0.11,1.02,25.5,-101.04,-5.83,1.08
1773565571.1839347,-0.19,0.44,1.23,-59.05,-150.41,39.05,1.32
1773565571.2889192,0.16,0.37,1.06,-209.5,-105.21,-14.73,1.13
1773565571.3862438,0.03,-0.35,0.49,-269.73,-284.2,-61.27,0.61
1773565571.484238,0.08,-0.71,0.26,-104.38,-144.93,59.98,0.76
1773565571.605044,0.15,-0.68,0.33,-76.27,-61.24,113.89,0.77
1773565571.700243,0.06,-0.76,0.39,3.79,-28.24,115.56,0.86
1773565571.8025987,-0.0,-0.78,0.39,-39.01,-9.04,67.6,0.87
1773565571.9034648,-0.08,-0.77,0.43,-65.47,-22.6,10.85,0.89
1773565572.0040543,-0.08,-0.87,0.48,-21.74,-24.35,39.95,1.0
1773565572.1006246,-0.15,-0.89,0.48,-37.16,1.33,62.96,1.02
1773565572.2151463,-0.09,-0.89,0.49,-28.95,0.17,38.96,1.02
1773565572.3255565,-0.1,-0.82,0.44,-41.44,-8.67,12.17,0.93
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565581.3259375,0.19,-0.96,0.08,-1.63,-10.29,-1.92,0.98
1773565581.345643,0.13,-0.93,0.04,7.07,-10.86,9.08,0.94
1773565581.4494112,0.07,-0.98,0.03,-4.08,-18.18,13.43,0.98
1773565581.538209,0.09,-1.01,0.07,-6.84,-22.0,-0.15,1.01
1773565581.6497726,0.15,-0.94,0.04,8.82,-32.46,-36.29,0.96
1773565581.7492857,0.12,-0.91,0.09,13.79,-30.34,-1.3,0.93
1773565581.851754,0.15,-1.0,0.01,14.92,-41.02,-34.08,1.01
1773565581.9520066,0.16,-0.82,-0.0,39.47,-28.44,-18.7,0.84
1773565582.0581417,0.15,-0.82,0.01,89.82,5.79,0.9,0.83
1773565582.1688323,0.13,-0.84,0.12,117.91,44.73,27.33,0.86
1773565582.2746737,-0.0,-0.87,0.2,167.25,80.27,71.17,0.89
1773565582.3688953,-0.0,-0.0,-0.0,-1.65,-10.31,-1.94,0.0
1773565582.4800396,0.24,-0.22,0.94,221.07,18.73,-20.7,1.0
1773565582.584679,0.33,2.0,2.0,-350.82,297.53,-502.2,2.85
1773565582.6854005,0.0,0.39,0.52,34.23,21.69,-294.58,0.66
1773565582.7912276,-0.2,-0.57,1.04,-38.63,-7.7,48.24,1.2
1773565582.899335,-0.32,0.02,0.97,73.62,100.46,-17.8,1.02
1773565582.9993644,-0.59,0.09,1.15,-77.66,47.25,-37.89,1.29
1773565583.1007602,-0.56,-0.17,1.02,-34.27,-0.02,39.01,1.17
1773565583.2013848,-0.33,-0.25,0.88,-36.46,-62.29,-48.15,0.97
1773565583.309838,-0.21,-0.21,0.89,0.78,-26.38,-6.4,0.94
1773565583.4027965,-0.2,-0.17,0.85,-39.15,-20.09,-45.28,0.89
1773565583.5162356,-0.39,-0.22,0.95,-42.92,3.68,-10.72,1.05
1773565583.6208134,-0.28,-0.22,0.86,-5.44,-4.14,-39.54,0.93
1773565583.7168949,-0.33,-0.23,0.85,11.65,-30.18,-40.89,0.94
1773565583.8240252,-0.36,-0.41,0.73,70.32,-39.66,17.17,0.91
1773565583.9162896,-0.24,-0.35,1.03,-13.05,-106.38,-55.96,1.12
1773565584.0197089,-0.12,-0.44,0.94,34.63,10.08,75.48,1.05
1773565584.1329305,-0.2,-0.01,0.87,34.5,22.66,-2.35,0.89
1773565584.233528,-0.35,-0.1,0.92,-10.23,-10.95,-9.25,0.99
1773565584.3382037,-0.33,-0.11,0.83,10.96,-2.81,17.45,0.9
1773565584.433776,-0.32,-0.23,0.86,-52.31,-45.39,-22.2,0.94
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565599.0975993,0.14,-0.94,0.03,20.46,-19.13,-25.44,0.95
1773565599.2011473,0.07,-0.97,0.05,8.7,-12.6,22.23,0.97
1773565599.2994072,0.16,-0.97,-0.02,-0.98,-20.96,-13.3,0.98
1773565599.4087036,0.12,-0.97,-0.02,6.32,-24.17,-4.66,0.98
1773565599.5148082,0.12,-1.0,-0.01,18.26,-10.86,-2.06,1.0
1773565599.6019762,0.15,-0.97,-0.03,41.88,-10.28,-2.34,0.99
1773565599.71907,0.12,-0.92,0.01,84.32,-16.89,-7.13,0.93
1773565599.8145676,0.13,-0.82,0.02,85.88,-16.84,4.09,0.83
1773565599.9192348,0.14,-0.68,0.1,97.13,4.01,-8.63,0.7
1773565600.029075,0.15,-0.74,0.27,151.5,24.34,-1.8,0.8
1773565600.1325357,-0.1,-0.85,0.36,184.72,96.18,-7.68,0.92
1773565600.2332318,-0.23,-0.74,0.13,337.68,107.34,-27.07,0.79
1773565600.3327367,-0.04,-0.7,1.37,405.37,-27.45,253.63,1.54
1773565600.4398756,-0.43,0.85,2.0,139.88,326.24,-80.44,2.21
1773565600.5474072,-0.08,0.31,0.55,-122.92,-116.23,-74.52,0.64
1773565600.64948,-0.32,-0.07,0.79,-42.81,70.81,-146.43,0.85
1773565600.7636511,-0.28,0.34,0.79,67.18,-37.5,-26.81,0.9
1773565600.8640404,-0.41,-0.05,1.08,22.08,10.88,-39.01,1.16
1773565600.9610522,-0.21,0.03,0.7,45.18,-11.39,-47.73,0.73
1773565601.0639694,-0.42,0.0,0.99,-14.37,-32.93,-27.89,1.07
1773565601.1649885,-0.27,-0.13,0.87,-64.44,-26.57,-45.08,0.92
1773565601.2653215,-0.32,-0.19,0.93,-43.5,-24.63,-45.5,1.0
1773565601.3640833,-0.32,-0.12,0.93,-18.44,-42.92,0.46,0.99
1773565601.4736044,-0.25,-0.07,0.88,-46.46,-28.49,-8.47,0.92
1773565601.5648353,-0.29,-0.12,0.87,-12.82,-17.73,-25.57,0.92
1773565601.6682403,-0.32,0.02,0.9,60.35,-76.37,-53.36,0.95
1773565601.7821105,-0.41,-0.43,1.1,24.69,80.52,17.33,1.25
1773565601.880674,-0.11,-0.15,0.72,-28.02,-16.14,27.28,0.74
1773565601.9845924,-0.21,0.0,0.91,14.44,-10.76,2.01,0.93
1773565602.0834324,-0.24,0.03,0.93,-16.55,-0.05,-4.38,0.96
1773565602.1832414,-0.29,-0.09,0.82,-31.11,7.82,-11.71,0.87
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565641.0742953,-0.11,-0.93,0.22,-9.37,-40.53,-43.31,0.96
1773565641.1758752,-0.08,-0.9,0.17,-27.51,-19.3,-85.47,0.92
1773565641.276407,0.0,-0.94,0.2,-47.13,-117.91,-118.38,0.96
1773565641.3783104,0.39,-0.92,0.21,-25.39,-65.21,-18.72,1.02
1773565641.4783645,0.34,-0.84,0.1,-16.95,-5.02,-66.31,0.91
1773565641.592618,0.33,-0.9,0.15,14.27,15.65,-63.19,0.97
1773565641.6963058,0.29,-0.88,0.13,24.78,36.82,-95.13,0.94
1773565641.802576,0.26,-0.78,0.15,15.13,53.71,-131.01,0.83
1773565641.9088144,0.19,-0.61,0.11,-7.28,85.72,-187.33,0.65
1773565642.0032897,0.09,-0.39,-0.05,45.31,181.07,-183.5,0.4
1773565642.1087368,0.87,-0.4,-0.1,43.69,476.12,-125.39,0.96
1773565642.211954,1.21,-2.0,2.0,-70.81,489.97,103.11,3.08
1773565642.3097289,0.29,1.26,-0.24,156.58,199.79,-16.78,1.31
1773565642.4136045,0.2,0.39,0.33,142.73,379.95,-74.49,0.55
1773565642.5210774,-0.71,0.34,1.9,323.54,234.85,-196.06,2.06
1773565642.6247766,-0.69,0.56,0.42,37.28,32.43,125.94,0.98
1773565642.7261195,-0.62,0.22,0.72,-57.15,44.37,-21.83,0.98
1773565642.8317091,-0.52,0.15,0.71,-30.46,-43.45,-7.83,0.89
1773565642.9340265,-0.44,0.06,0.84,-45.82,-72.9,-35.18,0.95
1773565643.0355165,-0.4,-0.19,0.87,-37.01,-82.82,-63.34,0.97
1773565643.1424952,-0.33,-0.13,0.86,-18.93,-78.32,-44.34,0.93
1773565643.2375484,-0.26,-0.11,0.85,-16.31,-93.15,16.67,0.9
1773565643.3472395,-0.14,-0.34,0.95,-19.45,-132.84,61.28,1.02
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565653.33314,-0.08,-0.96,0.09,-20.89,-23.95,-51.91,0.97
1773565653.42833,0.1,-1.11,0.23,26.09,-36.82,-69.37,1.14
1773565653.5279655,0.09,-0.83,0.15,21.08,2.11,-50.41,0.84
1773565653.6417866,0.13,-0.91,0.15,6.49,-22.95,-35.22,0.93
1773565653.7407374,0.09,-0.97,0.21,14.76,-10.86,-67.44,1.0
1773565653.8532522,0.27,-0.96,0.17,-33.47,6.82,-94.06,1.01
1773565653.9426005,0.22,-0.92,0.14,-18.03,18.26,-68.12,0.96
1773565654.054952,0.08,-0.8,0.14,5.05,1.05,-70.98,0.82
1773565654.162133,0.22,-0.73,0.13,10.31,-13.71,-105.65,0.77
1773565654.2634287,0.17,-0.65,0.13,21.02,63.1,-96.18,0.69
1773565654.3625853,-0.23,-0.77,0.11,24.27,296.15,66.03,0.81
1773565654.465795,0.21,0.03,-0.04,264.75,-152.4,-300.75,0.21
1773565654.576275,1.66,1.06,0.77,-332.73,52.41,-291.07,2.12
1773565654.6802013,1.07,0.52,-1.34,-245.01,476.7,498.34,1.79
1773565654.778567,0.37,-0.45,0.06,-252.52,489.97,262.15,0.59
1773565654.888469,-0.18,-0.47,0.7,44.98,489.97,-84.87,0.87
1773565654.983207,-0.02,0.29,1.34,-48.43,149.39,-97.21,1.37
1773565655.0941496,-0.29,0.01,0.72,-143.95,195.37,-123.33,0.77
1773565655.1944697,-0.4,-0.05,0.96,-221.5,256.34,28.53,1.04
1773565655.2935958,-0.47,-0.02,0.99,-17.5,102.11,141.28,1.09
1773565655.3936534,-0.24,0.13,0.89,-58.05,4.78,30.47,0.93
1773565655.5074425,-0.38,0.07,0.93,-51.11,-33.28,-61.82,1.01
1773565655.610232,-0.28,-0.12,0.98,-16.93,7.69,16.27,1.03
1773565655.712355,-0.43,-0.25,0.96,-22.9,-18.05,47.02,1.08
1773565655.808497,-0.22,-0.15,0.89,-11.13,-56.76,67.34,0.93
1773565655.9142315,-0.11,-0.32,0.66,48.18,-75.04,188.37,0.74
1773565656.0135996,0.03,-0.03,0.96,-37.5,55.68,-1.73,0.96
1773565656.1227026,-0.61,-0.1,1.09,114.2,71.97,-101.51,1.26
1773565656.2147937,-0.57,0.18,0.78,61.97,52.78,-31.3,0.99
1773565656.3236325,-0.52,-0.01,0.77,29.16,-52.29,-32.96,0.93
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565697.1576023,0.08,-0.95,0.17,-24.5,-4.11,8.47,0.97
1773565697.2562964,0.03,-0.91,0.17,-36.37,-17.92,-28.47,0.93
1773565697.368886,0.06,-0.9,0.17,-44.9,-16.98,-44.87,0.92
1773565697.4726827,0.12,-0.99,0.11,-44.12,-24.87,-42.49,1.0
1773565697.5744607,0.14,-0.93,0.03,-46.99,-36.96,-22.12,0.94
1773565697.6735308,0.13,-0.9,-0.07,-52.14,-83.76,-42.75,0.91
1773565697.7728062,0.26,-0.81,-0.13,-78.79,-129.05,-53.91,0.86
1773565697.877989,0.23,-0.77,-0.17,-65.37,-154.61,-44.31,0.82
1773565697.9881425,0.57,-0.68,-0.2,-80.75,-181.47,21.88,0.91
1773565698.0933294,0.64,-0.92,-0.24,-44.53,-272.18,-58.49,1.14
1773565698.1956458,0.62,-1.76,-0.31,-113.53,-95.79,273.37,1.89
1773565698.286707,-0.44,-1.47,-0.03,-469.33,-113.36,498.34,1.53
1773565698.3944333,-0.59,0.68,-1.51,-55.56,-110.43,498.34,1.76
1773565698.4914937,-1.68,1.98,-1.12,-501.91,-61.16,391.85,2.83
1773565698.6051035,-0.56,0.9,-0.42,308.41,-164.69,-350.5,1.14
1773565698.707281,-0.93,-0.41,-0.38,30.67,-130.76,-81.88,1.08
1773565698.8079636,-0.93,-0.49,-0.55,-30.31,-23.13,166.24,1.19
1773565698.9044938,-0.94,0.02,-0.55,-50.69,88.56,-62.31,1.1
1773565699.0124843,-0.94,-0.2,-0.83,-23.28,5.68,16.63,1.27
1773565699.1061108,-0.65,-0.12,-0.8,3.79,70.64,38.38,1.04
1773565699.2213452,-0.53,-0.06,-0.85,27.1,38.14,42.79,1.01
1773565699.325063,-0.6,-0.03,-0.87,-8.09,38.81,92.72,1.05
1773565699.4247203,-0.54,-0.02,-0.77,37.8,54.66,14.12,0.94
1773565699.5242596,-0.5,-0.12,-1.07,-60.43,-52.46,102.08,1.19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565708.6101716,0.08,-0.92,0.13,-24.53,-13.63,-23.88,0.94
1773565708.6558871,0.07,-0.99,0.09,-40.76,-10.92,-29.73,0.99
1773565708.8188117,0.1,-0.94,0.1,-44.17,-15.41,-44.09,0.95
1773565708.8652155,0.14,-0.89,0.1,-68.95,-17.45,-50.38,0.91
1773565708.9544263,0.21,-0.96,-0.02,-64.15,-11.31,-37.82,0.98
1773565709.0702002,0.2,-1.05,-0.15,-39.98,-9.68,12.44,1.08
1773565709.1765563,0.28,-1.1,-0.3,-58.35,-30.09,-25.88,1.17
1773565709.2723236,0.19,-0.79,-0.23,-37.65,-49.04,-1.44,0.84
1773565709.3802807,0.24,-0.91,-0.27,-79.59,-81.04,-25.7,0.98
1773565709.4712598,0.2,-0.82,-0.24,-50.76,-106.73,-83.82,0.87
1773565709.5743089,0.16,-0.62,-0.17,-40.9,-140.58,-122.93,0.66
1773565709.692501,0.16,-0.66,-0.29,9.04,-238.61,-9.36,0.73
1773565709.787043,0.87,-0.95,-0.42,63.6,-315.99,103.69,1.35
1773565709.888965,-2.0,-1.3,0.85,-272.02,-454.92,113.79,2.53
1773565709.9923866,-0.04,-1.31,-1.06,-490.11,-510.57,498.34,1.68
1773565710.103424,-0.39,1.3,-0.65,365.56,-1.8,292.87,1.5
1773565710.2059364,-0.98,0.68,-1.3,-276.18,-184.87,244.46,1.77
1773565710.3059392,-1.11,-0.23,-0.55,294.23,-29.77,-174.08,1.26
1773565710.403477,-0.95,0.05,-0.35,-140.89,-2.29,13.86,1.01
1773565710.5042362,-1.06,-0.15,-0.81,74.11,47.48,23.66,1.34
1773565710.6206446,-0.85,-0.23,-0.57,47.28,6.49,-30.14,1.05
1773565710.72478,-0.66,-0.16,-0.61,20.38,102.46,-42.86,0.91
1773565710.8253877,-0.68,-0.16,-0.89,-95.8,106.98,17.71,1.13
1773565710.922454,-0.4,-0.56,-0.94,-9.5,38.75,84.2,1.16
1773565711.0224826,-0.29,-0.2,-1.04,33.1,74.79,57.92,1.1
1773565711.1370878,-0.44,-0.28,-0.91,20.43,9.71,-64.78,1.05
1773565711.2278836,-0.3,-0.21,-0.95,-83.65,-99.04,-3.13,1.02
1773565711.3407135,-0.55,-0.21,-0.92,1.37,-58.72,-20.58,1.09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565717.3158393,0.09,-0.96,0.15,-22.35,-3.21,5.4,0.98
1773565717.412701,0.08,-0.91,0.18,-20.46,-12.67,-20.57,0.93
1773565717.5172253,0.13,-0.98,0.12,-41.92,-20.31,-25.63,1.0
1773565717.6193776,0.13,-0.94,0.14,-36.81,-29.31,-9.44,0.96
1773565717.7218869,0.14,-0.95,0.08,-35.28,-10.37,12.06,0.97
1773565717.8197386,0.09,-0.97,-0.01,-51.44,-12.37,3.86,0.98
1773565717.9202473,0.13,-0.96,-0.06,-54.0,-39.22,-43.82,0.97
1773565718.0303583,0.18,-0.93,-0.13,-60.29,-71.89,-32.87,0.96
1773565718.135875,0.17,-0.8,-0.13,-41.18,-128.09,-54.26,0.83
1773565718.239206,0.19,-0.59,0.07,-60.18,-178.87,-129.04,0.62
1773565718.343599,0.41,-0.74,-0.14,-102.69,-227.83,-86.09,0.86
1773565718.4508216,0.46,-0.89,-0.2,7.73,-127.8,-78.25,1.02
1773565718.5566535,0.49,-0.8,-0.35,89.51,-149.68,191.21,1.0
1773565718.6523046,1.51,-1.22,-0.57,-377.71,-256.41,236.87,2.02
1773565718.7573757,-0.59,-0.63,-0.87,-484.06,-325.54,498.34,1.22
1773565718.8626645,-1.11,1.29,-1.19,107.69,125.54,10.01,2.08
1773565718.9759915,-1.06,0.2,-1.1,59.54,-173.68,146.21,1.54
1773565719.0692244,-0.63,-0.3,-0.99,210.95,98.88,-328.52,1.21
1773565719.1635969,-0.77,-0.45,-0.53,-1.28,-90.81,188.0,1.04
1773565719.2708778,-0.68,-0.24,-0.73,19.39,56.76,-18.37,1.03
1773565719.383979,-0.49,-0.55,-0.84,19.56,83.13,48.29,1.12
1773565719.475236,-0.43,-0.4,-0.89,15.83,127.83,-21.02,1.06
1773565719.586322,-0.31,-0.4,-0.96,-27.11,137.86,60.88,1.09
1773565719.6919267,-0.13,-0.41,-0.85,-32.61,111.94,15.91,0.95
1773565719.7857668,0.05,-0.44,-0.98,-63.76,1.77,-18.41,1.07
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565727.554546,-0.03,-0.96,0.08,7.79,-25.28,-18.47,0.96
1773565727.6217873,-0.01,-0.98,0.08,12.56,-44.55,-24.37,0.98
1773565727.7226896,-0.01,-0.99,0.06,21.83,-20.44,2.87,0.99
1773565727.8181586,-0.01,-0.91,0.1,33.88,-22.38,-15.94,0.92
1773565727.9207537,0.04,-0.99,-0.02,-34.31,-37.51,-15.12,0.99
1773565728.0222974,0.07,-0.92,-0.02,34.58,-21.97,-66.44,0.92
1773565728.135825,0.08,-0.94,0.18,76.26,-21.6,-42.47,0.96
1773565728.2370896,0.17,-0.83,0.34,87.94,15.66,-89.7,0.91
1773565728.3418217,0.23,-0.82,0.32,21.07,69.71,-62.72,0.91
1773565728.4372091,0.26,-0.84,0.21,-6.32,109.57,-40.78,0.91
1773565728.5381668,0.24,-0.66,0.13,20.69,178.2,-68.06,0.71
1773565728.652536,0.34,-0.58,0.07,80.41,161.68,-32.57,0.67
1773565728.7521443,0.43,-1.16,0.46,145.79,268.44,-11.88,1.32
1773565728.8592238,1.05,-2.0,0.1,-318.93,114.43,2.34,2.26
1773565728.9555538,-1.16,-0.0,1.54,-501.91,45.71,92.11,1.93
1773565729.0664103,-0.93,0.41,0.58,498.63,-118.53,158.41,1.17
1773565729.167244,0.09,0.38,0.32,85.25,-163.39,-224.47,0.5
1773565729.2717705,-0.6,-0.25,0.87,346.61,94.26,268.21,1.09
1773565729.3755276,-0.96,0.35,0.91,153.25,51.11,19.82,1.37
1773565729.4691834,-0.67,-0.03,0.66,-142.35,-84.02,-70.18,0.94
1773565729.5704174,-0.46,-0.35,0.59,-165.36,-252.02,35.39,0.82
1773565729.684538,-0.28,-0.38,0.58,-0.69,-127.22,9.71,0.75
1773565729.787959,-0.15,-0.22,1.06,50.34,-90.35,-109.44,1.09
1773565729.8849175,0.32,-0.08,1.03,-24.41,-54.86,-110.35,1.08
1773565729.9945388,0.14,-0.72,0.87,-156.87,-28.67,48.9,1.14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565735.434075,0.04,-1.01,0.02,-16.27,-20.5,9.59,1.01
1773565735.509842,0.05,-0.99,0.01,19.8,-10.64,-7.07,0.99
1773565735.604839,0.05,-0.94,0.02,0.23,-3.83,-54.49,0.95
1773565735.7173908,0.05,-0.93,0.19,50.35,8.18,0.44,0.95
1773565735.8177958,0.05,-0.94,0.22,23.82,-0.4,-27.08,0.97
1773565735.9183414,0.12,-0.98,0.25,15.56,5.39,-26.79,1.02
1773565736.0228183,0.15,-0.94,0.25,27.98,38.01,-31.85,0.98
1773565736.1177475,0.16,-0.87,0.21,-25.53,58.18,-6.25,0.91
1773565736.2183976,0.07,-0.86,0.14,-35.3,61.59,-27.02,0.87
1773565736.3352103,0.07,-0.67,0.05,-6.64,106.63,-67.94,0.68
1773565736.4351113,0.06,-0.43,-0.01,87.95,117.07,-37.85,0.44
1773565736.5342257,0.23,-0.44,0.04,215.45,83.68,-127.05,0.5
1773565736.6356928,0.74,-0.88,0.95,292.05,313.74,-152.09,1.49
1773565736.734006,0.86,-2.0,0.46,-119.85,423.91,-502.2,2.23
1773565736.850886,-1.4,-0.28,0.76,-139.1,-99.6,498.34,1.61
1773565736.9527,-0.18,0.59,0.94,50.11,-105.99,196.87,1.12
1773565737.0530877,-0.17,1.08,0.5,20.35,-263.44,-47.91,1.2
1773565737.15371,-0.56,-0.24,0.71,161.71,9.3,85.69,0.93
1773565737.2540362,-0.79,0.11,1.02,77.77,-87.68,29.56,1.3
1773565737.3781383,-0.52,0.13,1.0,43.14,-259.3,-17.94,1.13
1773565737.4698298,-0.0,-0.23,0.89,-122.12,-307.25,56.61,0.92
1773565737.56728,0.0,-0.47,0.68,-41.44,-103.77,-28.54,0.83
1773565737.6683133,0.41,-0.12,0.86,34.35,-170.44,97.3,0.96
1773565737.7696812,0.61,-0.09,0.62,44.75,-240.81,2.78,0.88
1773565737.8853226,0.45,-0.33,1.08,-72.78,-261.57,5.5,1.22
1773565737.976326,1.21,-0.4,0.52,-103.47,-6.32,-4.02,1.38
1773565738.0871596,0.5,-0.29,0.59,45.89,29.28,-76.06,0.83
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1773565762.3738196,0.09,-0.99,0.16,0.75,-15.63,6.78,1.01
1773565762.427087,0.03,-0.98,0.12,4.23,-37.08,8.7,0.99
1773565762.5292747,0.07,-0.99,0.08,-7.77,-62.47,15.22,0.99
1773565762.6325126,0.0,-0.98,0.05,-30.76,-64.95,44.53,0.98
1773565762.742251,0.03,-0.95,0.14,-28.18,-73.25,25.11,0.96
1773565762.8361454,-0.12,-0.88,0.13,-31.92,-140.82,82.0,0.9
1773565762.9366057,-0.01,-0.85,0.14,52.05,-81.12,-214.29,0.86
1773565763.033317,0.01,-0.82,0.22,-3.94,-126.93,-127.86,0.85
1773565763.136972,-0.06,-0.71,0.21,26.7,-145.92,-108.61,0.74
1773565763.2498868,-0.07,-0.51,0.02,18.81,-219.45,-35.65,0.52
1773565763.3543422,0.13,-0.64,0.08,94.95,-172.63,-123.42,0.66
1773565763.4531057,1.11,-0.33,1.07,109.53,223.97,-435.63,1.58
1773565763.5499206,-1.43,-0.29,0.29,-146.69,489.97,-502.2,1.49
1773565763.6633146,2.0,0.45,1.01,-265.33,-246.72,122.43,2.29
1773565763.767156,0.36,-0.66,0.02,-95.5,-5.48,88.67,0.76
1773565763.8694046,0.72,-0.11,0.51,-4.4,-156.17,-33.25,0.89
1773565763.9671173,1.26,0.04,0.59,29.59,-48.26,-121.7,1.39
1773565764.071647,0.7,-0.38,0.5,58.34,31.48,99.97,0.94
1773565764.1825974,0.69,-0.31,0.58,-8.69,18.3,28.81,0.95
1773565764.281989,0.71,-0.29,0.57,-71.48,-4.86,26.23,0.95
1773565764.3843832,0.67,-0.45,0.54,-38.55,3.39,15.97,0.97
1773565764.4832718,0.61,-0.53,0.48,-67.25,-20.35,20.37,0.94
1773565764.5816195,0.76,-0.53,0.46,6.5,-11.39,-1.56,1.04
1773565764.6941142,0.65,-0.4,0.53,-42.7,-27.85,8.26,0.93
